Timestamp [ms];	CPU cores;	CPU capacity provisioned [MHZ];	CPU usage [MHZ];	CPU usage [%];	Memory capacity provisioned [KB];	Memory usage [KB];	Disk read throughput [KB/s];	Disk write throughput [KB/s];	Network received throughput [KB/s];	Network transmitted throughput [KB/s]
1375213356;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	28834.133333333335;	0.0;	0.13333333333333333;	0.0;	0.0
1375213656;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	25862.666666666668;	0.0;	0.13333333333333333;	0.0;	0.0
1375213956;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	24813.066666666666;	0.0;	0.2;	0.0;	0.0
1375214256;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	31979.466666666667;	0.0;	0.2;	0.0;	0.0
1375214556;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	32677.866666666665;	0.0;	0.2;	0.0;	0.0
1375214856;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	24639.2;	0.0;	0.13333333333333333;	0.0;	0.0
1375215156;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	29358.133333333335;	0.0;	0.2;	0.0;	0.0
1375215457;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	32853.333333333336;	0.0;	0.2;	0.0;	0.0
1375215757;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	27086.133333333335;	0.0;	0.13333333333333333;	0.0;	0.0
1375216057;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	32329.333333333332;	0.0;	0.13333333333333333;	0.0;	0.0
1375216357;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	32504.8;	0.0;	0.26666666666666666;	0.0;	0.0
1375216657;	1;	2925.999717;	31.210663648;	1.0666666666666667;	95216.0;	35125.6;	0.0;	0.2;	0.0;	0.0
1375216957;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	28135.2;	0.0;	0.13333333333333333;	0.0;	0.0
1375217257;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	24988.533333333333;	0.0;	0.13333333333333333;	0.0;	0.0
1375217557;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	29708.266666666666;	0.0;	0.2;	0.0;	0.0
1375217857;	1;	2925.999717;	31.210663648;	1.0666666666666667;	95216.0;	29706.933333333334;	0.0;	0.26666666666666666;	0.0;	0.0
1375218157;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	30581.333333333332;	0.0;	0.2;	0.0;	0.0
1375218457;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	30756.266666666666;	0.0;	0.2;	0.0;	0.0
1375218757;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	32678.666666666668;	0.0;	0.2;	0.0;	0.0
1375219057;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	29707.466666666667;	0.0;	0.2;	0.0;	0.0
1375219357;	1;	2925.999717;	29.259997170000002;	1.0;	95216.0;	34426.666666666664;	0.0;	0.13333333333333333;	0.0;	0.0
1375219657;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	28133.333333333332;	0.0;	0.13333333333333333;	0.0;	0.0
1375219957;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	29357.6;	0.0;	0.26666666666666666;	0.0;	0.0
1375220257;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	27784.8;	0.0;	0.2;	0.0;	0.0
1375220557;	1;	2925.999717;	27.309330692;	0.9333333333333332;	95216.0;	24464.8;	0.0;	0.13333333333333333;	0.0;	0.0
1375220857;	1;	2925.999717;	25.358664214;	0.8666666666666667;	95216.0;	31980.0;	0.0;	0.13333333333333333;	0.0;	0.0
1375221157;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	34950.13333333333;	0.0;	0.13333333333333333;	0.0;	0.0
1375221457;	1;	2925.999717;	23.407997736000002;	0.8;	95216.0;	32503.733333333334;	0.0;	0.13333333333333333;	0.0;	0.0
